,照片 Picture,品牌 Brand,衣服長度 Clothes Length,服裝部位 Clothing Part,上半身 衣服種類 Top Clothing Type,下半身衣服種類 Bottom Clothing Type,價格 Price
786,image_00786.jpg,AIR SPACE,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,1080
787,image_00787.jpg,AIR SPACE,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,1080
788,image_00788.jpg,AIR SPACE,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,1080
789,image_00789.jpg,AIR SPACE,長 long,上半身 Top,外套 Jacket,,1580
790,image_00790.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,890
791,image_00791.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,890
792,image_00792.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,790
793,image_00793.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,790
794,image_00794.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,790
795,image_00795.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,790
796,image_00796.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,890
797,image_00797.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,490
798,image_00798.jpg,AIR SPACE,短 short,下半身 Bottom,,休閒褲/裙 casual pants/skirt,590
799,image_00799.jpg,AIR SPACE,短 short,下半身 Bottom,,休閒褲/裙 casual pants/skirt,590
800,image_00800.jpg,AIR SPACE,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,890
801,image_00801.jpg,AIR SPACE,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,890
802,image_00802.jpg,AIR SPACE,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,890
803,image_00803.jpg,AIR SPACE,短 short,下半身 Bottom,,"休閒褲/裙 casual pants/skirt, 西裝褲、裙 dress pants、skirt",790
804,image_00804.jpg,AIR SPACE,短 short,下半身 Bottom,,"休閒褲/裙 casual pants/skirt, 西裝褲、裙 dress pants、skirt",790
805,image_00805.jpg,AIR SPACE,長 long,上半身 Top,"Shirt, 毛衣、針織衣 Sweater",,790
806,image_00806.jpg,AIR SPACE,長 long,上半身 Top,"Shirt, 針織衣 Sweater",,790
807,image_00807.jpg,AIR SPACE,長 long,上半身 Top,"背心 Vest, 毛衣、針織衣 Sweater",,690
808,image_00808.jpg,AIR SPACE,長 long,上半身 Top,"背心 Vest, 毛衣、針織衣 Sweater",,690
809,image_00809.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,890
810,image_00810.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,890
811,image_00811.jpg,AIR SPACE,長 long,上半身 Top,"連帽衣 Hoodie, 毛衣、針織衣 Sweater",,790
812,image_00812.jpg,AIR SPACE,長 long,上半身 Top,"連帽衣 Hoodie, 毛衣、針織衣 Sweater",,790
813,image_00813.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,590
814,image_00814.jpg,AIR SPACE,長 long,上半身 Top,毛衣、針織衣 Sweater,,590
815,image_00815.jpg,AIR SPACE,短 short,上半身 Top,背心 Vest,,590
816,image_00816.jpg,AIR SPACE,短 short,上半身 Top,背心 Vest,,590
817,image_00817.jpg,AIR SPACE,短 short,下半身 Bottom,,"休閒褲/裙 casual pants/skirt, 西裝褲、裙 dress pants、skirt",790
818,image_00818.jpg,AIR SPACE,短 short,下半身 Bottom,,"休閒褲/裙 casual pants/skirt, 西裝褲、裙 dress pants、skirt",790
819,image_00819.jpg,AIR SPACE,短 short,洋裝 Dress,,,990
820,image_00820.jpg,AIR SPACE,短 short,洋裝 Dress,,,990
821,image_00821.jpg,AIR SPACE,短 short,洋裝 Dress,,,990
822,image_00822.jpg,AIR SPACE,短 short,洋裝 Dress,,,990
823,image_00823.jpg,AIR SPACE,長 long,上半身 Top,外套 Jacket,,790
824,image_00824.jpg,AIR SPACE,長 long,上半身 Top,外套 Jacket,,790
825,image_00825.jpg,AIR SPACE,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,990
826,image_00826.jpg,AIR SPACE,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,990
827,image_00827.jpg,AIR SPACE,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,990
828,image_00828.jpg,AIR SPACE,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,990
829,image_00829.jpg,AIR SPACE,長 long,洋裝 Dress,,,1300
830,image_00830.jpg,AIR SPACE,長 long,洋裝 Dress,,,1300
831,image_00831.jpg,AIR SPACE,短 short,洋裝 Dress,,,1100
832,image_00832.jpg,AIR SPACE,短 short,洋裝 Dress,,,1100
833,image_00833.jpg,AIR SPACE,長 long,上半身 Top,西裝 Suit,,1300
834,image_00834.jpg,AIR SPACE,長 long,上半身 Top,西裝 Suit,,1300
835,image_00835.jpg,AIR SPACE,長 long,上半身 Top,"Shirt, 背心 Vest",,990
836,image_00836.jpg,AIR SPACE,長 long,上半身 Top,"Shirt, 背心 Vest",,990
837,image_00837.jpg,AIR SPACE,長 long,上半身 Top,"背心 Vest, 毛衣、針織衣 Sweater",,1100
838,image_00838.jpg,AIR SPACE,長 long,上半身 Top,"背心 Vest, 毛衣、針織衣 Sweater",,1100
839,image_00839.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1999
840,image_00840.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie",,2299
841,image_00841.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie",,2299
842,image_00842.jpg,GAP,長 long,上半身 Top,"連帽衣 Hoodie, 毛衣、針織衣 Sweater",,1999
843,image_00843.jpg,GAP,長 long,上半身 Top,"連帽衣 Hoodie, 毛衣、針織衣 Sweater",,1999
844,image_00844.jpg,GAP,長 long,上半身 Top,"連帽衣 Hoodie, 毛衣、針織衣 Sweater",,1999
845,image_00845.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1999
846,image_00846.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1999
847,image_00847.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1999
848,image_00848.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1499
849,image_00849.jpg,GAP,長 long,上半身 Top,"連帽衣 Hoodie, 毛衣、針織衣 Sweater",,1699
850,image_00850.jpg,GAP,短 short,上半身 Top,T-Shirt,,899
851,image_00851.jpg,GAP,長 long,上半身 Top,T-Shirt,,1699
852,image_00852.jpg,GAP,短 short,上半身 Top,T-Shirt,,899
853,image_00853.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie",,1999
854,image_00854.jpg,GAP,長 long,上半身 Top,T-Shirt,,1699
855,image_00855.jpg,GAP,長 long,上半身 Top,T-Shirt,,1299
856,image_00856.jpg,GAP,長 long,上半身 Top,T-Shirt,,1299
857,image_00857.jpg,GAP,長 long,上半身 Top,T-Shirt,,999
858,image_00858.jpg,GAP,長 long,上半身 Top,Shirt,,1999
859,image_00859.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie",,1699
860,image_00860.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie",,1699
861,image_00861.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie",,1699
862,image_00862.jpg,GAP,長 long,上半身 Top,Shirt,,1999
863,image_00863.jpg,GAP,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,1999
864,image_00864.jpg,GAP,短 short,上半身 Top,T-Shirt,,899
865,image_00865.jpg,GAP,短 short,上半身 Top,T-Shirt,,899
866,image_00866.jpg,GAP,短 short,上半身 Top,T-Shirt,,899
867,image_00867.jpg,GAP,短 short,上半身 Top,T-Shirt,,899
868,image_00868.jpg,GAP,短 short,上半身 Top,T-Shirt,,899
869,image_00869.jpg,GAP,短 short,上半身 Top,T-Shirt,,698
870,image_00870.jpg,GAP,短 short,上半身 Top,T-Shirt,,798
871,image_00871.jpg,GAP,短 short,上半身 Top,T-Shirt,,448
872,image_00872.jpg,GAP,短 short,上半身 Top,T-Shirt,,498
873,image_00873.jpg,GAP,長 long,上半身 Top,Shirt,,898
874,image_00874.jpg,GAP,長 long,上半身 Top,Shirt,,898
875,image_00875.jpg,GAP,短 short,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1499
876,image_00876.jpg,GAP,長 long,上半身 Top,連帽衣 Hoodie,,1999
877,image_00877.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 毛衣、針織衣 Sweater",,808
878,image_00878.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 毛衣、針織衣 Sweater",,808
879,image_00879.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 毛衣、針織衣 Sweater",,898
880,image_00880.jpg,GAP,長 long,上半身 Top,連帽衣 Hoodie,,1699
881,image_00881.jpg,GAP,長 long,上半身 Top,連帽衣 Hoodie,,1699
882,image_00882.jpg,GAP,長 long,上半身 Top,連帽衣 Hoodie,,1699
883,image_00883.jpg,GAP,長 long,上半身 Top,連帽衣 Hoodie,,2699
884,image_00884.jpg,GAP,長 long,上半身 Top,連帽衣 Hoodie,,2699
885,image_00885.jpg,GAP,長 long,上半身 Top,連帽衣 Hoodie,,1999
886,image_00886.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 毛衣、針織衣 Sweater",,2699
887,image_00887.jpg,GAP,長 long,上半身 Top,T-Shirt,,999
888,image_00888.jpg,GAP,長 long,上半身 Top,T-Shirt,,1999
889,image_00889.jpg,GAP,短 short,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1299
890,image_00890.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie",,898
891,image_00891.jpg,GAP,短 short,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1299
892,image_00892.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie",,898
893,image_00893.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie",,808
894,image_00894.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1499
895,image_00895.jpg,GAP,長 long,下半身 Bottom,,吊帶褲/裙 overalls/jumper skirt,2699
896,image_00896.jpg,GAP,長 long,下半身 Bottom,,"牛仔褲/裙 jeans / demi skirt, 吊帶褲/裙 overalls/jumper skirt",2699
897,image_00897.jpg,GAP,長 long,下半身 Bottom,,"工裝褲/裙 cargo pants/skirt, 吊帶褲/裙 overalls/jumper skirt",2799
898,image_00898.jpg,GAP,長 long,下半身 Bottom,,"牛仔褲/裙 jeans / demi skirt, 吊帶褲/裙 overalls/jumper skirt",2699
899,image_00899.jpg,GAP,長 long,下半身 Bottom,,"牛仔褲/裙 jeans / demi skirt, 吊帶褲/裙 overalls/jumper skirt",2699
900,image_00900.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,2699
901,image_00901.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1499
902,image_00902.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,2699
903,image_00903.jpg,GAP,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,1999
904,image_00904.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1999
905,image_00905.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1999
906,image_00906.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1999
907,image_00907.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1999
908,image_00908.jpg,GAP,長 long,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,1398
909,image_00909.jpg,GAP,長 long,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,1198
910,image_00910.jpg,GAP,長 long,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,1198
911,image_00911.jpg,GAP,長 long,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,898
912,image_00912.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1699
913,image_00913.jpg,GAP,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,1699
914,image_00914.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1699
915,image_00915.jpg,GAP,長 long,下半身 Bottom,,百褶裙 pleated skirt,2699
916,image_00916.jpg,GAP,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,2699
917,image_00917.jpg,GAP,長 long,下半身 Bottom,,百褶裙 pleated skirt,2299
918,image_00918.jpg,GAP,長 long,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,1999
919,image_00919.jpg,GAP,長 long,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,1999
920,image_00920.jpg,GAP,長 long,下半身 Bottom,,"休閒褲/裙 casual pants/skirt, 百褶裙 pleated skirt",1499
921,image_00921.jpg,GAP,長 long,下半身 Bottom,,"休閒褲/裙 casual pants/skirt, 百褶裙 pleated skirt",1499
922,image_00922.jpg,GAP,長 long,下半身 Bottom,,"休閒褲/裙 casual pants/skirt, 百褶裙 pleated skirt",1499
923,image_00923.jpg,GAP,長 long,下半身 Bottom,,百褶裙 pleated skirt,1699
924,image_00924.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1499
925,image_00925.jpg,GAP,長 long,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,1999
926,image_00926.jpg,GAP,長 long,下半身 Bottom,,百褶裙 pleated skirt,1699
927,image_00927.jpg,GAP,長 long,下半身 Bottom,,百褶裙 pleated skirt,1699
928,image_00928.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1999
929,image_00929.jpg,GAP,短 short,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,1699
930,image_00930.jpg,GAP,短 short,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,1699
931,image_00931.jpg,GAP,短 short,下半身 Bottom,,牛仔褲/裙 jeans / demi skirt,1699
932,image_00932.jpg,GAP,短 short,下半身 Bottom,,百褶裙 pleated skirt,1499
933,image_00933.jpg,GAP,短 short,下半身 Bottom,,百褶裙 pleated skirt,1499
934,image_00934.jpg,GAP,短 short,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,1699
935,image_00935.jpg,GAP,短 short,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,1699
936,image_00936.jpg,GAP,短 short,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,1699
937,image_00937.jpg,GAP,短 short,下半身 Bottom,,百褶裙 pleated skirt,1699
938,image_00938.jpg,GAP,短 short,下半身 Bottom,,百褶裙 pleated skirt,1699
939,image_00939.jpg,GAP,短 short,下半身 Bottom,,百褶裙 pleated skirt,1499
940,image_00940.jpg,GAP,短 short,下半身 Bottom,,百褶裙 pleated skirt,1499
941,image_00941.jpg,GAP,短 short,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,998
942,image_00942.jpg,GAP,短 short,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,898
943,image_00943.jpg,GAP,短 short,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,1699
944,image_00944.jpg,GAP,短 short,下半身 Bottom,,百褶裙 pleated skirt,1999
945,image_00945.jpg,GAP,短 short,下半身 Bottom,,百褶裙 pleated skirt,1699
946,image_00946.jpg,GAP,短 short,下半身 Bottom,,百褶裙 pleated skirt,1699
947,image_00947.jpg,GAP,短 short,上半身 Top,Shirt,,1499
948,image_00948.jpg,GAP,短 short,上半身 Top,Shirt,,1499
949,image_00949.jpg,GAP,短 short,上半身 Top,Shirt,,1999
950,image_00950.jpg,GAP,短 short,上半身 Top,Shirt,,1999
951,image_00951.jpg,GAP,短 short,上半身 Top,Shirt,,2299
952,image_00952.jpg,GAP,短 short,上半身 Top,Shirt,,2299
953,image_00953.jpg,GAP,短 short,上半身 Top,Shirt,,1499
954,image_00954.jpg,GAP,長 long,上半身 Top,Shirt,,1499
955,image_00955.jpg,GAP,長 long,上半身 Top,Shirt,,1999
956,image_00956.jpg,GAP,長 long,上半身 Top,Shirt,,1999
957,image_00957.jpg,GAP,長 long,上半身 Top,Shirt,,2299
958,image_00958.jpg,GAP,長 long,上半身 Top,Shirt,,1499
959,image_00959.jpg,GAP,長 long,上半身 Top,Shirt,,2299
960,image_00960.jpg,GAP,長 long,上半身 Top,Shirt,,1699
961,image_00961.jpg,GAP,長 long,上半身 Top,Shirt,,1699
962,image_00962.jpg,GAP,長 long,上半身 Top,Shirt,,1699
963,image_00963.jpg,GAP,長 long,上半身 Top,Shirt,,1499
964,image_00964.jpg,GAP,長 long,上半身 Top,Shirt,,1999
965,image_00965.jpg,GAP,長 long,上半身 Top,Shirt,,1699
966,image_00966.jpg,GAP,長 long,上半身 Top,Shirt,,1699
967,image_00967.jpg,GAP,長 long,上半身 Top,Shirt,,1699
968,image_00968.jpg,GAP,長 long,上半身 Top,Shirt,,1699
969,image_00969.jpg,GAP,短 short,上半身 Top,T-Shirt,,1299
970,image_00970.jpg,GAP,短 short,上半身 Top,背心 Vest,,798
971,image_00971.jpg,GAP,短 short,上半身 Top,背心 Vest,,698
972,image_00972.jpg,GAP,短 short,上半身 Top,背心 Vest,,699
973,image_00973.jpg,GAP,短 short,上半身 Top,背心 Vest,,699
974,image_00974.jpg,GAP,短 short,上半身 Top,背心 Vest,,699
975,image_00975.jpg,GAP,短 short,上半身 Top,背心 Vest,,1699
976,image_00976.jpg,GAP,短 short,上半身 Top,背心 Vest,,1699
977,image_00977.jpg,GAP,短 short,上半身 Top,背心 Vest,,799
978,image_00978.jpg,GAP,短 short,上半身 Top,背心 Vest,,799
979,image_00979.jpg,GAP,短 short,上半身 Top,"背心 Vest, 毛衣、針織衣 Sweater",,1499
980,image_00980.jpg,GAP,短 short,上半身 Top,背心 Vest,,1299
981,image_00981.jpg,GAP,短 short,上半身 Top,背心 Vest,,1499
982,image_00982.jpg,GAP,短 short,上半身 Top,背心 Vest,,999
983,image_00983.jpg,GAP,短 short,上半身 Top,背心 Vest,,1299
984,image_00984.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 羽絨衣 Down coat / jacket",,3999
985,image_00985.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 羽絨衣 Down coat / jacket",,3999
986,image_00986.jpg,GAP,短 short,上半身 Top,"背心 Vest, 羽絨衣 Down coat / jacket",,2999
987,image_00987.jpg,GAP,短 short,上半身 Top,"背心 Vest, 羽絨衣 Down coat / jacket",,2999
988,image_00988.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 羽絨衣 Down coat / jacket",,2799
989,image_00989.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 羽絨衣 Down coat / jacket",,2799
990,image_00990.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie, 羽絨衣 Down coat / jacket",,4499
991,image_00991.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 連帽衣 Hoodie, 羽絨衣 Down coat / jacket",,3999
992,image_00992.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1999
993,image_00993.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1699
994,image_00994.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1699
995,image_00995.jpg,GAP,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,1999
996,image_00996.jpg,GAP,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,1999
997,image_00997.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1499
998,image_00998.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1499
999,image_00999.jpg,GAP,長 long,下半身 Bottom,,緊身褲 leggings,1499
1000,image_01000.jpg,GAP,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,1999
1001,image_01001.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,1499
1002,image_01002.jpg,GAP,長 long,下半身 Bottom,,工裝褲/裙 cargo pants/skirt,1999
1003,image_01003.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,718
1004,image_01004.jpg,GAP,長 long,下半身 Bottom,,運動褲/裙 sweat pants / sports skirt,1499
1005,image_01005.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,808
1006,image_01006.jpg,GAP,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,648
1007,image_01007.jpg,GAP,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,493
1008,image_01008.jpg,GAP,長 long,下半身 Bottom,,緊身褲 leggings,1299
1009,image_01009.jpg,GAP,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,2699
1010,image_01010.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,898
1011,image_01011.jpg,GAP,長 long,下半身 Bottom,,西裝褲、裙 dress pants、skirt,2299
1012,image_01012.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,798
1013,image_01013.jpg,GAP,長 long,下半身 Bottom,,休閒褲/裙 casual pants/skirt,898
1014,image_01014.jpg,GAP,長 long,上半身 Top,毛衣、針織衣 Sweater,,1499
1015,image_01015.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1499
1016,image_01016.jpg,GAP,長 long,上半身 Top,毛衣、針織衣 Sweater,,1699
1017,image_01017.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1699
1018,image_01018.jpg,GAP,長 long,上半身 Top,毛衣、針織衣 Sweater,,1999
1019,image_01019.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1699
1020,image_01020.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1699
1021,image_01021.jpg,GAP,長 long,上半身 Top,毛衣、針織衣 Sweater,,1699
1022,image_01022.jpg,GAP,長 long,上半身 Top,毛衣、針織衣 Sweater,,1699
1023,image_01023.jpg,GAP,長 long,上半身 Top,毛衣、針織衣 Sweater,,1699
1024,image_01024.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1699
1025,image_01025.jpg,GAP,長 long,上半身 Top,"T-Shirt, 毛衣、針織衣 Sweater",,1699
1026,image_01026.jpg,GAP,長 long,上半身 Top,"外套 Jacket, 毛衣、針織衣 Sweater",,1999
1027,image_01027.jpg,GAP,短 short,上半身 Top,"外套 Jacket, 西裝 Suit",,2299
1028,image_01028.jpg,GAP,短 short,上半身 Top,"外套 Jacket, 西裝 Suit",,2299
1029,image_01029.jpg,GAP,短 short,上半身 Top,Shirt,,899
1030,image_01030.jpg,GAP,短 short,上半身 Top,Shirt,,498
1031,image_01031.jpg,GAP,短 short,上半身 Top,Shirt,,448
1032,image_01032.jpg,GAP,短 short,上半身 Top,Shirt,,898
1033,image_01033.jpg,GAP,短 short,上半身 Top,"Shirt, 毛衣、針織衣 Sweater",,808
1034,image_01034.jpg,GAP,短 short,上半身 Top,"Shirt, 毛衣、針織衣 Sweater",,1299
1035,image_01035.jpg,GAP,短 short,上半身 Top,T-Shirt,,1299
1036,image_01036.jpg,GAP,短 short,上半身 Top,T-Shirt,,1299
1037,image_01037.jpg,GAP,短 short,上半身 Top,T-Shirt,,899
1038,image_01038.jpg,GAP,短 short,上半身 Top,T-Shirt,,899
1039,image_01039.jpg,GAP,短 short,上半身 Top,T-Shirt,,899
